District,Category,Year,Total Enrollment,#Grade 9,#Grade 10,#Grade 11,#Grade 12,#Female,%Female,#Male,%Male,#Asian,%Asian,#Black,%Black,#Hispanic,%Hispanic,#Other,%Other,#White,%White,#ELL Spanish,%ELL Spanish,#ELL Chinese,%ELL Chinese,#ELL Bengali,%ELL Bengali,#ELL Arabic,%ELL Arabic,#ELL Haitian Creole,%ELL Haitian Creole,#ELL French,%ELL French,#ELL Russian,%ELL Russian,#ELL Korean,%ELL Korean,#ELL Urdu,%ELL Urdu,#ELL Other,%ELL Other,ELA #Test Takers,ELA #Level 1,ELA %Level 1,ELA #Level 2,ELA %Level 2,ELA #Level 3,ELA %Level 3,ELA #Level 4,ELA %Level 4,ELA #L3+L4,ELA %L3+L4,Math #Test Takers,Math #Level 1,Math %Level 1,Math #Level 2,Math %Level 2,Math #Level 3,Math %Level 3,Math #Level 4,Math %Level 4,Math #L3+L4,Math %L3+L4
27,English Language Learners,2017-18,1264,403,398,277,186,507,40.10%,757,59.90%,306,24.20%,80,6.30%,797,63.10%,31,2.50%,50,4.00%,825,65.30%,s,s,97,7.70%,82,6.50%,9,0.70%,10,0.80%,s,s,s,s,30,2.40%,203,16.10%,145,111,76.60%,33,22.80%,s,s,s,s,s,s,193,167,86.50%,24,12.40%,s,s,s,s,s,s
27,Enrolled over the Counter,2017-18,1404,691,332,294,87,660,47.00%,744,53.00%,312,22.20%,503,35.80%,453,32.30%,39,2.80%,97,6.90%,,,,,,,,,,,,,,,,,,,,,204,58,28.40%,84,41.20%,50,24.50%,12,5.90%,62,30.40%,164,108,65.90%,47,28.70%,s,s,s,s,s,s
27,Receive free or reduced price lunch,2017-18,7436,2341,1912,1553,1630,3500,47.10%,3936,52.90%,1757,23.60%,2057,27.70%,2787,37.50%,378,5.10%,457,6.10%,,,,,,,,,,,,,,,,,,,,,1510,356,23.60%,610,40.40%,403,26.70%,141,9.30%,544,36.00%,1149,646,56.20%,396,34.50%,90,7.80%,17,1.50%,107,9.30%
27,Students in temporary housing,2017-18,581,226,152,87,116,280,48.20%,301,51.80%,141,24.30%,196,33.70%,212,36.50%,20,3.40%,12,2.10%,,,,,,,,,,,,,,,,,,,,,113,34,30.10%,53,46.90%,16,14.20%,10,8.80%,26,23.00%,98,73,74.50%,22,22.40%,s,s,s,s,s,s
27,Students with Disabilities,2017-18,1593,613,434,302,244,514,32.30%,1079,67.70%,200,12.60%,512,32.10%,645,40.50%,67,4.20%,169,10.60%,,,,,,,,,,,,,,,,,,,,,400,198,49.50%,158,39.50%,38,9.50%,6,1.50%,44,11.00%,349,262,75.10%,83,23.80%,s,s,s,s,s,s
28,All Students,2017-18,15003,3996,3884,3624,3499,7507,50.00%,7492,49.90%,4485,29.90%,3444,23.00%,4301,28.70%,755,5.00%,2018,13.50%,,,,,,,,,,,,,,,,,,,,,3145,474,15.10%,1019,32.40%,1074,34.10%,578,18.40%,1652,52.50%,2151,759,35.30%,822,38.20%,397,18.50%,173,8.00%,570,26.50%
28,English Language Learners,2017-18,1215,409,397,269,140,504,41.50%,711,58.50%,340,28.00%,92,7.60%,633,52.10%,27,2.20%,123,10.10%,655,53.90%,39,3.20%,204,16.80%,54,4.40%,30,2.50%,s,s,55,4.50%,s,s,22,1.80%,146,12.00%,198,156,78.80%,42,21.20%,s,s,s,s,s,s,226,169,74.80%,52,23.00%,s,s,s,s,s,s
28,Enrolled over the Counter,2017-18,818,296,259,179,84,401,49.00%,417,51.00%,183,22.40%,241,29.50%,249,30.40%,38,4.60%,107,13.10%,,,,,,,,,,,,,,,,,,,,,116,13,11.20%,47,40.50%,40,34.50%,16,13.80%,56,48.30%,70,19,27.10%,30,42.90%,14,20.00%,7,10.00%,21,30.00%
28,Receive free or reduced price lunch,2017-18,11291,3009,2938,2699,2645,5743,50.90%,5545,49.10%,3531,31.30%,2495,22.10%,3508,31.10%,550,4.90%,1207,10.70%,,,,,,,,,,,,,,,,,,,,,2385,396,16.60%,800,33.50%,802,33.60%,387,16.20%,1189,49.90%,1651,610,36.90%,634,38.40%,288,17.40%,119,7.20%,407,24.70%
28,Students in temporary housing,2017-18,610,229,160,118,103,299,49.00%,311,51.00%,176,28.90%,205,33.60%,172,28.20%,14,2.30%,43,7.00%,,,,,,,,,,,,,,,,,,,,,161,39,24.20%,59,36.60%,49,30.40%,14,8.70%,63,39.10%,135,58,43.00%,55,40.70%,13,9.60%,9,6.70%,22,16.30%
28,Students with Disabilities,2017-18,2052,689,633,393,337,757,36.90%,1295,63.10%,275,13.40%,663,32.30%,803,39.10%,69,3.40%,242,11.80%,,,,,,,,,,,,,,,,,,,,,502,248,49.40%,196,39.00%,51,10.20%,7,1.40%,58,11.60%,412,302,73.30%,98,23.80%,s,s,s,s,s,s
29,All Students,2017-18,4461,1073,1135,1076,1177,2061,46.20%,2400,53.80%,295,6.60%,3428,76.80%,458,10.30%,201,4.50%,79,1.80%,,,,,,,,,,,,,,,,,,,,,787,189,24.00%,357,45.40%,210,26.70%,31,3.90%,241,30.60%,575,308,53.60%,220,38.30%,s,s,s,s,s,s
29,English Language Learners,2017-18,298,86,101,64,47,150,50.30%,148,49.70%,48,16.10%,154,51.70%,76,25.50%,8,2.70%,12,4.00%,79,26.50%,s,s,29,9.70%,30,10.10%,56,18.80%,21,7.00%,s,s,s,s,s,s,76,25.50%,28,18,64.30%,10,35.70%,s,s,s,s,s,s,35,26,74.30%,7,20.00%,s,s,s,s,s,s
29,Enrolled over the Counter,2017-18,681,241,236,135,69,325,47.70%,356,52.30%,42,6.20%,537,78.90%,78,11.50%,11,1.60%,13,1.90%,,,,,,,,,,,,,,,,,,,,,78,27,34.60%,29,37.20%,s,s,s,s,s,s,70,42,60.00%,26,37.10%,s,s,s,s,s,s
29,Receive free or reduced price lunch,2017-18,3289,805,842,744,898,1595,48.50%,1694,51.50%,233,7.10%,2496,75.90%,370,11.20%,125,3.80%,65,2.00%,,,,,,,,,,,,,,,,,,,,,596,154,25.80%,267,44.80%,150,25.20%,25,4.20%,175,29.40%,446,245,54.90%,164,36.80%,s,s,s,s,s,s
29,Students in temporary housing,2017-18,304,93,80,65,66,139,45.70%,165,54.30%,20,6.60%,231,76.00%,42,13.80%,s,s,s,s,,,,,,,,,,,,,,,,,,,,,60,25,41.70%,27,45.00%,s,s,s,s,s,s,58,41,70.70%,14,24.10%,s,s,s,s,s,s
29,Students with Disabilities,2017-18,681,197,174,147,163,205,30.10%,476,69.90%,18,2.60%,563,82.70%,68,10.00%,17,2.50%,15,2.20%,,,,,,,,,,,,,,,,,,,,,135,77,57.00%,49,36.30%,s,s,s,s,s,s,101,83,82.20%,18,17.80%,s,s,s,s,s,s
30,All Students,2017-18,10190,3029,2829,2191,2141,4997,49.00%,5193,51.00%,2179,21.40%,856,8.40%,5271,51.70%,226,2.20%,1658,16.30%,,,,,,,,,,,,,,,,,,,,,2140,308,14.40%,699,32.70%,771,36.00%,362,16.90%,1133,52.90%,1813,604,33.30%,755,41.60%,333,18.40%,121,6.70%,454,25.00%
30,English Language Learners,2017-18,1508,474,543,322,169,613,40.60%,895,59.40%,453,30.00%,10,0.70%,911,60.40%,6,0.40%,128,8.50%,914,60.60%,150,9.90%,159,10.50%,110,7.30%,s,s,s,s,s,s,s,s,28,1.90%,136,9.00%,176,125,71.00%,51,29.00%,s,s,s,s,s,s,218,147,67.40%,65,29.80%,s,s,s,s,s,s
30,Enrolled over the Counter,2017-18,881,351,352,136,42,413,46.90%,468,53.10%,268,30.40%,72,8.20%,398,45.20%,15,1.70%,128,14.50%,,,,,,,,,,,,,,,,,,,,,109,24,22.00%,34,31.20%,39,35.80%,12,11.00%,51,46.80%,95,39,41.10%,45,47.40%,s,s,s,s,s,s
30,Receive free or reduced price lunch,2017-18,7579,2247,2139,1631,1562,3674,48.50%,3905,51.50%,1725,22.80%,605,8.00%,4261,56.20%,113,1.50%,875,11.50%,,,,,,,,,,,,,,,,,,,,,1591,247,15.50%,579,36.40%,546,34.30%,219,13.80%,765,48.10%,1402,501,35.70%,582,41.50%,230,16.40%,89,6.30%,319,22.80%
30,Students in temporary housing,2017-18,610,205,193,107,105,275,45.10%,335,54.90%,171,28.00%,75,12.30%,324,53.10%,s,s,s,s,,,,,,,,,,,,,,,,,,,,,105,26,24.80%,41,39.00%,32,30.50%,6,5.70%,38,36.20%,103,51,49.50%,33,32.00%,s,s,s,s,s,s
30,Students with Disabilities,2017-18,1367,516,373,253,225,500,36.60%,867,63.40%,122,8.90%,207,15.10%,840,61.40%,30,2.20%,168,12.30%,,,,,,,,,,,,,,,,,,,,,335,145,43.30%,141,42.10%,43,12.80%,6,1.80%,49,14.60%,306,198,64.70%,94,30.70%,s,s,s,s,s,s
31,All Students,2017-18,18193,4941,4929,4218,4105,8883,48.80%,9304,51.10%,2050,11.30%,2543,14.00%,4769,26.20%,366,2.00%,8465,46.50%,,,,,,,,,,,,,,,,,,,,,3785,584,15.40%,1227,32.40%,1203,31.80%,771,20.40%,1974,52.20%,3161,1129,35.70%,1150,36.40%,533,16.90%,349,11.00%,882,27.90%
31,English Language Learners,2017-18,668,253,225,131,59,237,35.50%,431,64.50%,103,15.40%,s,s,385,57.60%,s,s,158,23.70%,389,58.20%,39,5.80%,8,1.20%,105,15.70%,s,s,7,1.00%,17,2.50%,s,s,23,3.40%,78,11.70%,118,80,67.80%,38,32.20%,s,s,s,s,s,s,142,96,67.60%,38,26.80%,s,s,s,s,s,s
31,Enrolled over the Counter,2017-18,1224,326,414,265,219,604,49.30%,618,50.50%,115,9.40%,277,22.60%,379,31.00%,13,1.10%,440,35.90%,,,,,,,,,,,,,,,,,,,,,134,35,26.10%,50,37.30%,34,25.40%,15,11.20%,49,36.60%,120,61,50.80%,35,29.20%,16,13.30%,8,6.70%,24,20.00%
31,Receive free or reduced price lunch,2017-18,10071,2790,2810,2265,2206,5016,49.80%,5053,50.20%,1291,12.80%,1886,18.70%,3479,34.50%,169,1.70%,3246,32.20%,,,,,,,,,,,,,,,,,,,,,2069,402,19.40%,775,37.50%,581,28.10%,311,15.00%,892,43.10%,1805,785,43.50%,636,35.20%,239,13.20%,145,8.00%,384,21.30%
31,Students in temporary housing,2017-18,617,190,184,125,118,319,51.70%,298,48.30%,61,9.90%,189,30.60%,204,33.10%,11,1.80%,152,24.60%,,,,,,,,,,,,,,,,,,,,,107,33,30.80%,45,42.10%,s,s,s,s,s,s,97,60,61.90%,27,27.80%,s,s,s,s,s,s
31,Students with Disabilities,2017-18,3732,1167,1028,881,656,1330,35.60%,2401,64.30%,94,2.50%,717,19.20%,1306,35.00%,58,1.60%,1557,41.70%,,,,,,,,,,,,,,,,,,,,,851,388,45.60%,352,41.40%,100,11.80%,11,1.30%,111,13.00%,785,566,72.10%,198,25.20%,s,s,s,s,s,s
32,All Students,2017-18,2399,581,625,582,611,1120,46.70%,1279,53.30%,56,2.30%,476,19.80%,1776,74.00%,23,1.00%,68,2.80%,,,,,,,,,,,,,,,,,,,,,427,132,30.90%,164,38.40%,88,20.60%,43,10.10%,131,30.70%,355,223,62.80%,98,27.60%,26,7.30%,8,2.30%,34,9.60%
32,English Language Learners,2017-18,501,124,153,119,105,210,41.90%,291,58.10%,18,3.60%,s,s,456,91.00%,s,s,15,3.00%,457,91.20%,s,s,s,s,35,7.00%,s,s,s,s,s,s,s,s,s,s,s,s,69,61,88.40%,8,11.60%,s,s,s,s,s,s,84,73,86.90%,10,11.90%,s,s,s,s,s,s
32,Enrolled over the Counter,2017-18,410,126,124,91,69,188,45.90%,222,54.10%,11,2.70%,99,24.10%,291,71.00%,s,s,s,s,,,,,,,,,,,,,,,,,,,,,47,18,38.30%,22,46.80%,s,s,s,s,s,s,47,35,74.50%,8,17.00%,s,s,s,s,s,s
32,Receive free or reduced price lunch,2017-18,2141,524,559,511,547,1010,47.20%,1131,52.80%,54,2.50%,397,18.50%,1615,75.40%,16,0.70%,59,2.80%,,,,,,,,,,,,,,,,,,,,,392,125,31.90%,149,38.00%,79,20.20%,39,9.90%,118,30.10%,330,202,61.20%,95,28.80%,25,7.60%,8,2.40%,33,10.00%
32,Students in temporary housing,2017-18,286,85,76,58,67,138,48.30%,148,51.70%,6,2.10%,68,23.80%,208,72.70%,s,s,s,s,,,,,,,,,,,,,,,,,,,,,52,21,40.40%,23,44.20%,s,s,s,s,s,s,53,37,69.80%,15,28.30%,s,s,s,s,s,s
32,Students with Disabilities,2017-18,538,155,141,133,109,162,30.10%,376,69.90%,s,s,126,23.40%,391,72.70%,s,s,15,2.80%,,,,,,,,,,,,,,,,,,,,,110,65,59.10%,39,35.50%,s,s,s,s,s,s,105,93,88.60%,10,9.50%,s,s,s,s,s,s
